age,income,marital_status,dependents,employment_years,credit_score,debt_to_income_ratio,num_credit_cards,savings_balance,credit_usage,avg_monthly_spending,internet_usage_hours,social_media_usage_hours,churn_risk
58,132567.76,married,4,40,649,0.45,1,36277.04,35814.11,4044.01,20.83,14.39,0
53,144505.93,single,0,28,578,0.34,2,53383.15,25629.21,8279.09,16.76,10.8,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
62,143695.82,widowed,3,40,473,0.52,2,51100.13,41055.83,7452.77,24.48,13.32,0
31,143966.34,married,6,7,581,0.49,2,40711.13,39443.8,7914.02,13.8,9.03,0
55,187136.45,widowed,6,30,540,0.29,1,66417.72,24437.48,7556.46,25.27,14.35,0
54,131376.66,widowed,4,30,600,0.42,2,38407.11,48221.85,9450.86,29.1,22.25,0
24,82565.4,widowed,7,6,615,0.43,2,22092.13,5406.35,2926.36,25.33,15.02,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
39,180993.92,widowed,3,22,611,0.57,1,71535.54,36622.61,5925.02,12.34,6.39,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
31,169504.97,married,4,7,553,0.42,2,55112.59,15362.89,3018.73,15.54,11.32,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
24,155282.82,widowed,4,6,568,0.54,3,54431.47,15231.75,5733.73,11.27,8.01,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
39,109599.99,married,5,20,458,0.5,1,26041.46,18790,7244.13,27.9,16.98,0
41,105002.27,single,0,16,644,0.42,2,23508.98,15885.29,8359.38,18.93,8.69,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
63,175432.9,single,0,40,647,0.42,3,63395.46,13069.94,6116.69,10.25,8.17,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
22,160735.75,widowed,5,5,645,0.4,2,55714.31,30580.44,3617.01,29.26,20.18,0
56,123779.97,married,2,34,397,0.45,1,33147.42,39665.19,3926.29,18.39,13.27,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
51,165199.25,single,0,32,577,0.37,3,52174.1,76036.81,8979.45,29.41,16.76,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
40,106710.28,widowed,3,21,652,0.45,1,18111.61,53753.28,4066.8,29.3,18.32,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
27,174787.76,widowed,7,9,767,0.46,2,59557.33,48571.68,7507.29,19.69,14.66,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
19,125715.11,single,1,5,548,0.54,2,35011.35,12011.23,7451.69,28.48,20.84,0
29,143830.37,single,2,9,488,0.54,1,46935.81,23942.2,2574.06,29.81,12.98,0
19,150520.69,married,7,5,686,0.47,0,54422.14,11374.68,1278.32,24.83,11.25,0
19,80409.8,married,4,5,570,0.43,2,9876.29,34517.8,9136,20.2,8.17,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
26,144222.01,married,4,9,620,0.41,3,37278.61,28307.06,6767.37,28.76,19.08,0
50,166311.18,single,2,30,498,0.48,1,66864.06,7020.66,2082.11,17.67,13.18,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
65,131147.65,married,4,40,770,0.37,2,39874.08,37453.72,4603.94,21.26,15.68,0
57,143082.74,married,3,32,480,0.56,2,44910.08,17091.41,2193.9,9.94,6.08,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
53,152228.4,married,3,29,609,0.44,2,46436.49,14511.73,6860.48,18.47,12.17,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
28,155328.91,married,4,5,536,0.4,1,51693.28,22783.44,3786.42,12.57,7.14,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
32,131869.27,widowed,4,12,546,0.47,1,43919.7,49066.5,5610.77,18.67,16.43,0
55,116585.52,single,2,32,540,0.44,1,27803.19,26677.15,3566.55,26.48,15.42,0
48,130802.28,single,0,28,462,0.39,2,36726.11,25262.49,7545.71,27.22,21.35,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
42,168811.71,widowed,3,25,574,0.48,3,61417.24,11452.4,8343.66,22.76,12.17,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
43,191818.36,single,0,23,556,0.45,2,73511.5,3491.49,6680.75,10.97,6.08,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
42,113144.41,widowed,4,24,466,0.44,1,38392.75,9280.82,4392.56,23.9,20.51,0
54,126625.49,married,1,29,619,0.4,3,45169.05,16121.35,7221,8.55,5.42,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
58,135930.04,married,3,38,590,0.37,1,47377.53,7063.22,4732.08,18.41,15.8,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
36,160606.21,single,2,11,493,0.34,3,55455.68,26136.11,4333.71,29.59,24.17,0
23,166702.49,married,5,5,714,0.33,1,58461.58,16356.39,8713.16,13.74,9.67,0
32,119910.77,single,1,10,484,0.52,1,37945.37,3732,5102.26,27.4,14.46,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
26,106117.65,widowed,5,7,617,0.35,3,31544.62,33235.28,6828.51,8.89,7.71,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
39,126550.44,single,1,14,608,0.51,1,35127.12,16526.26,3514.21,8.03,4.96,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
47,150208.24,single,1,25,485,0.51,3,57130.64,66885.17,5361.36,25.49,17.35,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
32,173071.67,widowed,5,14,648,0.4,1,50943.17,8134.67,7320.28,17.42,7.5,0
63,132563.38,single,0,40,509,0.44,2,40524.84,39226.51,7074.09,20.75,15.75,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
20,111279.89,single,1,5,544,0.41,1,26150.9,16330.76,4036.46,12.7,5.48,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
25,159632.81,widowed,5,5,593,0.43,1,45250.89,34225.42,6494.11,13.2,9.65,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
65,173285.05,widowed,5,40,664,0.31,2,70619.81,29002.87,6853.7,16.83,6.79,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
62,129525.07,single,1,38,469,0.55,1,48151.74,37191.71,8161.44,23.4,20.13,0
40,121301.38,single,2,19,448,0.47,2,36559.93,18601.16,7063.62,20.22,12.61,0
48,100994.73,widowed,3,29,556,0.44,2,29875.28,30386.75,3223.81,10.92,7.27,0
34,188880.94,single,1,12,594,0.4,2,74256.49,35558.78,8610.41,9.16,5.54,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
49,124120.36,widowed,3,30,546,0.47,1,37339.67,29681.48,5946.16,13.1,11.32,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
34,136208.19,widowed,6,15,663,0.46,1,39263.13,67397.61,8852.61,27.3,20.56,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
37,163468.37,single,2,12,622,0.46,1,54815.6,33771.32,3290.68,28.63,12.27,0
39,161926.46,married,3,14,650,0.44,2,55251.8,2665.91,5894.39,14,8.12,0
58,135930.04,married,3,38,590,0.37,1,47377.53,7063.22,4732.08,18.41,15.8,0
24,94207.75,single,1,5,419,0.31,2,22132.72,22265.64,4589.65,14.45,11.78,0
41,105002.27,single,0,16,644,0.42,2,23508.98,15885.29,8359.38,18.93,8.69,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
34,149571.2,single,1,14,506,0.47,3,39453,35765.74,4543.38,23.29,13.39,0
51,168035.32,widowed,4,34,416,0.48,2,58313.46,28385.62,3540.01,12.59,5.79,0
52,200083.23,single,2,31,634,0.38,3,76308.57,2368.47,2468.37,16.34,13.74,0
20,111279.89,single,1,5,544,0.41,1,26150.9,16330.76,4036.46,12.7,5.48,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
31,161941.58,single,2,8,598,0.44,1,57986.02,26457.97,5030.28,13.63,8.78,0
27,123636.64,widowed,4,5,511,0.5,2,34176.6,29121.65,3455.53,19.65,10.76,0
56,168712.74,married,4,39,591,0.38,1,51743.08,10699.05,6931.36,26.62,14.67,0
20,204047.08,single,2,5,468,0.47,2,80803.36,24685.03,5362.97,17.64,11.08,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
40,177091.43,widowed,5,15,641,0.55,2,58446.24,22780.57,6640.4,20.88,9.69,0
55,87167.7,widowed,5,30,588,0.4,1,25442.69,68909.69,6981.61,25.47,15.83,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
49,163715.31,single,0,26,496,0.48,3,53327.75,27651.67,5420.11,26.86,21.29,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
45,158757.15,single,1,24,632,0.43,3,58239.1,24571.27,5468.79,25.4,15.72,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,180993.92,widowed,3,22,611,0.57,1,71535.54,36622.61,5925.02,12.34,6.39,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
32,171334.97,widowed,5,10,622,0.45,2,61769.43,11764.54,2597.51,13.46,11.86,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,130782.51,widowed,4,15,483,0.51,3,40689.41,73851.53,4816.71,29.78,20.54,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
47,165837.15,married,3,26,549,0.44,1,61896.17,19218.08,6168.57,24.19,21.75,0
42,115253.82,married,4,20,601,0.47,1,33839.98,14089.8,5615.56,23.06,9.39,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
38,179286.23,widowed,5,17,631,0.5,2,71882.32,56642.38,3683.77,26.62,22.93,0
55,135553.03,widowed,6,35,608,0.29,2,39709.59,40685.71,6398.04,9.81,4.97,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
21,203088.56,widowed,6,5,762,0.5,1,70402.99,31725.21,4922.07,20.84,10.44,0
49,166032.46,married,4,26,601,0.37,2,61492.43,25194.15,8551.94,23.26,14.51,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
19,63447.2,widowed,4,5,644,0.38,2,2236.06,58009.87,5397.34,25.03,12.07,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
42,88909.72,widowed,5,23,506,0.39,2,15725.79,32968.87,7020.94,21.9,18.97,0
59,132881.43,single,1,40,517,0.5,1,48653.57,33847.88,8366.19,28.16,22.91,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
62,147145.21,single,1,40,523,0.41,3,53532.98,30789.94,5036.42,26.94,20.22,0
53,106093.75,married,5,33,445,0.52,2,26589.62,23555.52,7658.84,17.08,6.96,0
36,123898.34,single,2,14,523,0.39,2,41283.65,42552.55,3829.8,15.72,10.84,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
40,166576.93,single,2,23,522,0.5,1,58583.86,36600.31,5267.95,17.01,14.95,0
48,148243.24,single,2,23,502,0.46,2,53639.17,16516.51,6315.19,23.97,10.53,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
46,115816.67,married,5,29,576,0.48,2,23367.13,18083.2,6572.97,11.81,5.34,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
48,151824.91,married,4,26,557,0.42,1,46771.86,16864.3,7986.44,28.97,21.09,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
22,161824.29,single,0,5,503,0.51,2,50481.4,26808.46,6580.19,26.93,17.5,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
37,132468.21,widowed,3,16,470,0.48,1,36896.6,23498.13,3275.28,28.88,16.48,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
24,136937.86,married,3,5,545,0.44,2,48185.45,47085.23,1947.27,22.87,18.95,0
37,132468.21,widowed,3,16,470,0.48,1,36896.6,23498.13,3275.28,28.88,16.48,0
25,222545.32,single,1,5,300,0.6,2,87274.79,36096.34,9462.99,29.03,19.08,0
39,98691.65,single,0,18,510,0.35,2,29193.54,29704.38,9144.32,9.24,7.51,0
57,111464.47,married,4,39,511,0.37,3,21556.72,28295.95,8536.46,29.98,21.29,0
37,98093.11,married,4,20,587,0.35,2,20426.56,41870.95,5370.88,21.84,18.75,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
63,184121.03,single,2,40,473,0.51,2,71237.99,26485.04,6093.78,14.1,8.37,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
46,160108.33,married,3,28,572,0.46,3,51097.39,54177.32,3587.86,21.62,9.79,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
58,132020.52,married,4,33,643,0.47,2,40335.48,21516.96,3389.74,16.71,13.44,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
29,95659.29,single,0,10,418,0.46,2,19262.83,34190.32,7391.34,26.29,19.54,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
26,144222.01,married,4,9,620,0.41,3,37278.61,28307.06,6767.37,28.76,19.08,0
41,102554.88,widowed,5,18,641,0.35,1,26447.22,41938.19,3629.28,24.06,15.74,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
33,131051.87,widowed,2,13,465,0.51,0,32088.92,25288.6,5088.08,25.1,16.79,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
28,152650.61,single,2,11,571,0.43,1,58290.15,20401.96,5059.81,15.02,13.5,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
45,93561.91,widowed,5,28,650,0.37,1,31934.23,38949.39,8099.34,15.63,13.34,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
48,106396.99,married,3,23,438,0.41,1,21783.6,19662.7,1048.79,25.53,13.65,0
57,115054.2,married,3,34,488,0.38,3,37556.84,32644.67,1611.99,24.4,12.01,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
17,184963.1,single,2,5,609,0.36,2,69736.86,16609.68,7726.45,14.6,9.93,0
19,162951.25,widowed,2,5,689,0.37,2,54465.26,24711.64,6634.9,13.16,7.82,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
45,152513.61,married,3,20,621,0.37,2,58953.65,30771.39,4330.85,10.45,8.7,0
36,175920.75,married,3,17,527,0.51,3,58424.12,27956.11,6581.78,22.84,18.72,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
55,116585.52,single,2,32,540,0.44,1,27803.19,26677.15,3566.55,26.48,15.42,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
22,158463.23,widowed,6,5,690,0.48,2,60872.15,59070.53,4267.77,15.77,13.86,0
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
19,91186.97,married,4,5,592,0.46,2,22119.89,45116.33,5372.01,12.06,6.93,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
19,143787.2,single,2,5,467,0.46,1,44629.49,83608.33,2593.68,19.49,16.13,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
54,164527.85,widowed,4,34,608,0.54,2,55723.88,35209.89,3332.25,20.77,9.91,0
53,184847.62,single,2,35,481,0.41,3,73750.92,32082.05,3105.4,25.07,12.35,0
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
32,171334.97,widowed,5,10,622,0.45,2,61769.43,11764.54,2597.51,13.46,11.86,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
30,158867.25,single,0,7,527,0.49,2,60005.79,43670.32,2801.88,27.65,13.27,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
47,157914.25,married,4,22,581,0.43,1,50023.42,25104.79,6411.83,20.31,11.69,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
37,132468.21,widowed,3,16,470,0.48,1,36896.6,23498.13,3275.28,28.88,16.48,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
38,141568.76,single,2,17,467,0.45,2,52795.15,12912.98,4199.32,14.87,12.63,0
49,137716.87,widowed,3,29,478,0.51,3,39912.39,3555.57,7223.82,23.93,11.21,0
17,161342.69,widowed,5,5,589,0.45,1,53117.31,28574.31,4229.06,19.62,11.91,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
61,150763.76,single,0,36,479,0.44,3,44525.98,22601.89,6527.57,21.47,18.56,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
37,101410.72,single,2,20,745,0.44,2,22272.75,17316.8,5456.69,22.61,15.14,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
45,93561.91,widowed,5,28,650,0.37,1,31934.23,38949.39,8099.34,15.63,13.34,0
43,143917.27,married,2,24,478,0.36,1,33886.59,4398.62,5397.04,10.33,5.43,0
40,121301.38,single,2,19,448,0.47,2,36559.93,18601.16,7063.62,20.22,12.61,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
